8000,8000,8001,8022,8064,8085,0086,06de,06ff,0b1f,012d,8064,8085,8043,8022,8001
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8001,8021,8021,8021,8022,8021,8021,8021,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8021,8021,8021,8000,8000,8000,8000,8001,8000,8000
8000,8000,8000,8000,8000,8043,8064,8021,8043,00a7,04c7,8442,8000,8000,8001,8000
8000,8000,8000,08c8,32da,171d,014e,0086,096f,02ff,275f,333c,00c9,8000,8000,8001
8001,8000,8000,0570,2233,114d,012e,02ff,01f5,0570,2eb8,22fe,02ff,00c9,8000,8021
8001,8022,8042,8000,00a8,09b1,1e96,0a36,02ff,0217,0d2a,0d4c,00ea,116e,8021,8000
8021,8042,8021,8043,0639,2274,2b16,15ce,029d,0259,2230,26b4,0065,0001,8021,8021
8021,8042,8021,010b,02dd,1e13,2612,09f3,02df,029b,0191,01b2,027a,00a7,8022,8042
8021,8042,8021,016f,031f,0aff,131f,031f,031f,02ff,02df,275f,0f3f,00ea,8021,8042
8021,8042,8021,014e,031f,02be,02df,027b,01f5,014f,05f5,335f,131f,010b,8042,8042
8021,8042,8042,00c8,02df,02df,02df,0216,014e,0217,02df,02df,02be,0086,8043,8043
8021,8022,8042,8022,0239,02ff,06df,02ff,02ff,02ff,02bf,031f,0170,8021,8063,8022
8001,8022,8043,8043,0086,029c,0b1f,06ff,0aff,131f,031f,01f5,8043,8063,8043,8022
8000,8021,8042,8063,8064,0085,01b1,0217,1a78,2e97,054e,8064,8085,8064,8043,8021
8000,8001,8022,8043,8063,8042,216c,156c,054d,110a,8022,8084,8064,8043,8022,8001
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8021,8022,8000,8000,8000,8001,8000,8000,8000
8000,8000,8000,8000,0086,158d,114d,0000,0065,1e35,2655,0191,0044,8000,8000,8001
8000,8000,8000,00c9,02df,271d,1dd1,0191,01b2,3697,2b9f,075f,2f3e,08a6,8000,8021
8000,8000,8021,0065,00a7,00ca,012d,027a,02de,0191,012c,0170,2eb7,2677,8022,8000
8001,8022,8042,8000,010c,0a36,3359,1e73,025b,02ff,11f0,2693,0064,0464,0043,8021
8021,8022,8042,8022,025b,0e14,1e73,15cf,0a7a,2afe,116c,1a32,09f4,00a7,8000,8043
8021,8042,8042,00a7,02df,029d,027d,025b,0adf,335f,0adf,027c,02de,01d3,8021,8021
8021,8042,8042,00c8,02df,0aff,1b1f,0b1f,02ff,029c,0216,02df,02ff,0216,8021,8042
8021,8022,8042,8065,02be,2f3f,437f,2ab9,012c,010b,0217,02df,02ff,01b2,8021,8042
8001,8022,8021,8021,0238,337f,435f,333e,027b,02df,02ff,02df,02df,0086,8043,8043
8001,8021,8042,8042,00a8,0eff,233f,0eff,02df,02df,02df,0b3f,014e,8022,8063,8043
8000,8021,8042,8063,8043,00ea,0259,02df,02ff,02df,02bd,0d6e,8042,8063,8043,8022
8000,8001,8022,8043,8084,8064,0087,014f,012e,016f,0086,8064,8084,8064,8043,8021
8000,8000,8021,8043,8084,8064,158f,2b3e,1abc,2afc,8085,8084,8065,8043,8022,8001
8000,8000,8001,8022,8063,8043,152a,4b9f,439f,2698,8064,8084,8064,8042,8021,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8001,8021,8021,8022,8021,8021,8000,8000,8000,8000,8000
8000,8000,8000,8001,8000,8000,8000,8021,8021,8000,8000,8000,8021,8000,8000,8000
8000,8000,8001,8000,8000,8085,8086,8000,00a7,0d2c,1109,8021,8021,8021,8000,8000
8000,8000,8000,8021,2256,2b3d,0191,050b,05b3,3b9f,43df,0a37,8021,8000,8001,8000
8000,8000,8021,0043,0d2c,152b,198e,231d,0217,158f,1df2,0abb,15b1,8000,8000,8000
8000,8001,8042,8022,0066,0e15,2f37,1634,02df,0615,1e30,04a5,0885,8022,8000,8000
8000,8021,8021,8021,01d4,0658,1a53,0dd1,02bf,05d3,1e31,1214,0065,8021,8042,8000
8000,8021,8021,8042,025a,02df,029d,02be,02ff,02df,069d,0b1f,016f,8021,8042,8000
8000,8021,8021,8042,0239,02ff,02df,02bd,0238,01b3,029c,031f,0190,8021,8042,8000
8000,8021,8021,8021,01d4,02ff,0aff,0616,096f,0a59,02df,02ff,00ea,8042,8043,8000
8000,8001,8042,8042,00c9,02ff,02df,02df,275f,2b3f,02ff,0217,8042,8042,8022,8000
8000,8000,8022,8042,8042,0170,0f1f,02ff,06ff,071f,0259,0065,8064,8043,8022,8000
8000,8000,8021,8043,8063,8043,112b,0dd3,01d3,016f,8085,8085,8064,8022,8021,8000
8000,8000,8001,8022,8064,8064,0170,0259,0259,010b,8085,8085,8043,8021,8000,8000
8000,8000,8000,8021,8063,8043,116e,339f,235f,010a,8064,8064,8022,8001,8000,8000
8000,8000,8000,8000,8000,8000,8001,8001,8021,8021,8001,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8042,8021,8000,8000,8000,8021,8000,8000,8000
8000,8000,8001,8000,8000,8000,8022,8042,8042,8063,8464,8000,8021,8021,8000,8000
8000,8000,8000,8022,0990,32f9,0db1,0023,014e,2f5e,3f5e,0a37,8043,8001,8021,8000
8000,8000,8000,00a7,0a37,21f2,012d,029b,01f5,25f2,1abb,071f,2adb,8042,8000,8000
8000,8021,8042,8021,0043,056f,1a74,0a56,02df,01f6,094b,112b,156d,00c9,8000,8000
8000,8021,8021,8021,01b3,1e97,2b16,1a10,029e,0238,2230,1a52,0065,8000,8022,8000
8000,8022,8021,8043,029c,169a,2a77,0e15,02bf,029c,01f6,0238,025a,8043,8043,8000
8000,8022,8021,8085,02be,02ff,06ff,031f,031f,02bf,0abd,2b5f,06df,8086,8042,8000
8000,8022,8021,8064,029c,02df,02df,0238,016f,012d,0679,233f,06bd,8064,8042,8000
8000,8021,8021,8021,0216,02ff,02df,027b,0217,02be,02df,02ff,01d4,8022,8042,8000
8000,8021,8042,8042,00a7,02df,0aff,0aff,02ff,02df,02ff,029c,0064,8063,8043,8000
8000,8001,8022,8063,8043,00ea,027a,02df,171f,2f3f,0258,0086,8064,8063,8042,8000
8000,8000,8021,8043,8063,8063,00c8,016f,0990,114d,8064,8086,8084,8043,8022,8000
8000,8000,8021,8042,8064,8043,1dd1,375e,2b3e,1215,8064,8084,8064,8022,8021,8000
8000,8000,8001,8022,8063,8043,0d0b,439f,439f,196d,8064,8084,8043,8021,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8001,8001,8001,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8021,8042,8043,8043,8043,8042,8042,8021,8001,8000,8000
8000,8000,8021,8463,8043,8021,8063,8085,80a5,8065,8064,8042,8042,8000,8021,8000
8000,8000,10e8,22ba,12fe,2612,84e9,00ea,0464,0d4c,016f,158f,08c7,8485,8021,8000
8000,8001,8001,0086,0e36,479f,1afd,012d,2a98,43bf,0b3f,173f,1df2,1e78,8463,8000
8000,8000,8021,8085,054d,21d0,08a6,05b2,1b3f,3697,1614,01d4,05b2,05b1,80a7,8000
8000,8001,8021,8042,8043,8064,8085,156e,01d3,0216,029c,16bc,1e32,0e34,010c,8000
8000,8000,8001,8022,8042,8042,8063,0021,067b,2f7f,1b1f,02be,027a,027a,80c8,8000
8000,8000,8000,8000,8000,8001,8042,8042,052c,3b9f,275f,029c,025a,01f5,8021,8000
8000,8000,8000,8000,8000,8000,8001,8021,8022,052c,0238,0259,010c,8001,8000,8001
8000,8000,8000,8000,8000,8000,8000,8001,8021,8021,8022,8022,8021,8000,8001,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8021,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8021,8021,8021,8021,8021,8001,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8021,8042,8064,8084,8063,8042,8021,8021,8000,8000,8000,8000
8001,9109,158f,0db1,152b,8064,80a6,8085,8085,8064,8043,8021,8021,8000,8000,8000
8043,2655,339f,131f,477f,16bb,0087,21d0,1679,129b,2a12,11b0,8021,8000,8000,8000
8021,8000,092c,05f5,3b5e,19d1,01b3,3bbf,377f,0abc,1590,1279,0486,8000,8000,8000
8021,8021,8043,010b,0d2b,84a6,0e37,0df4,1e13,05d3,05f4,09d2,00ea,8000,8000,8000
8001,8022,8042,8042,8063,8064,0590,029c,02be,171f,1e54,0e34,012d,8000,8000,8000
8000,8001,8021,8022,8043,8021,010c,175f,1b1f,029d,029c,02be,80a7,8000,8000,8000
8000,8000,8000,8000,8001,8021,8043,2655,3b9f,02ff,0216,012d,8021,8000,8000,8000
8000,8000,8000,8000,8000,8021,8021,8043,892c,0190,00c8,8001,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8021,8021,8021,8000,8021,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8021,8021,8021,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8001,8021,8021,8021,8022,8021,8021,8001,8000,8000,8000,8000
8000,8000,8000,8000,8000,8022,8021,8042,8064,8084,8063,8042,8021,8021,8000,8000
8000,8000,8000,8042,84c8,112b,09b1,0191,0086,8085,8085,8063,8021,8021,8021,8000
8000,0065,09f4,3b1c,233f,339f,1278,00ea,1df3,2676,0217,01f5,05b1,88e9,8000,8001
8000,8022,8086,25f1,2f7f,0dd2,8063,012d,235f,47bf,1f7f,0217,0df4,1e13,8001,8000
8000,8021,8021,8485,114c,80a6,80c7,1e99,0add,2298,2235,0191,09d2,016f,8043,8000
8000,8021,8042,8042,8022,8063,8085,19d0,05f4,0216,029b,1678,1a11,0216,8043,8000
8000,8000,8001,8022,8042,8043,8042,00a7,02ff,02ff,0aff,1edc,02bd,01d3,8021,8000
8000,8000,8000,8000,8000,8021,8021,8043,0dd2,337f,0b1f,0239,01f5,8086,8021,8001
8000,8000,8000,8000,8000,8000,8021,8042,8042,196c,09f4,0170,8043,8022,8021,8000
8000,8000,8000,8000,8000,8000,8000,8021,8021,8022,8021,8021,8021,8021,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8001,8021,8021,8021,8001,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8001,8021,8021,8021,8021,8001,8000,8000,8000,8000,8000
8000,8000,8000,8021,8042,8021,8022,8042,8063,8063,8042,8042,8021,8001,8000,8000
8000,8000,8022,8021,8042,8485,114c,810b,8085,8065,8064,8064,8042,8021,8001,8000
8000,8000,8021,8043,014d,333d,3f9f,01f4,012d,2634,1636,010b,8064,8042,8000,8000
8001,8022,84c8,2e55,2b7f,1f3f,112a,04c9,0eff,479f,2f9f,0217,2655,156d,8000,8021
8001,8042,0616,337f,3f5e,0570,8064,32b9,1f5f,2b3f,36fb,0570,15f3,15b0,8021,8000
8021,8021,8022,80c8,88e9,8085,84e9,36da,1a36,01b2,05b2,0a15,1e32,0190,8043,8000
8000,8021,8021,8021,8042,8063,0043,014e,02bc,02be,02ff,027b,0e34,01f5,8042,8000
8000,8000,8001,8021,8021,8043,8042,00c8,02ff,06ff,0ade,0a7a,02df,012d,8021,8021
8000,8000,8000,8000,8000,8001,8021,8043,012d,029c,0aff,1257,00c9,8043,8021,8001
8000,8000,8000,8000,8000,8000,8021,8042,8043,8086,80ea,8086,8043,8042,8021,8000
8000,8000,8000,8000,8000,8000,8000,8021,8042,8042,8042,8021,8021,8021,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8021,8021,8021,8001,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8021,8022,8042,8042,8043,8042,8022,8021,8001,8000,8000,8000
8000,8000,8001,8022,8063,8064,8043,8043,8085,8084,8084,8063,8042,8021,8000,8000
8000,8001,8042,8063,8064,88e8,2633,0e15,00c9,8085,80a6,8085,8043,8042,8021,8000
8001,8021,8021,8042,092c,0edd,3f9f,0db0,01b3,36fa,26fb,0170,116e,88c7,8021,8021
8021,8022,8085,1a13,3b7f,0f5f,054d,154c,0f1f,3f7f,43df,0e15,2698,2656,8000,8000
8021,8021,00a7,1257,435d,1e57,0065,435e,233f,0ebc,3296,11d1,096f,096e,8043,8021
8001,8000,8021,8021,8485,8064,8085,15d2,11d2,01b2,0238,0636,1e31,01f5,8064,8021
8000,8001,8022,8021,8021,8042,8042,010b,02df,02df,02ff,029d,029b,01d4,8022,8021
8000,8000,8000,8000,8001,8021,8021,8064,0239,071f,0aff,1258,0238,80c8,8042,8022
8000,8000,8000,8000,8000,8000,8022,8043,8085,0191,0a58,19f2,0044,8043,8042,8001
8000,8000,8000,8000,8000,8000,8001,8022,8042,8043,8063,8042,8063,8042,8001,8000
8000,8000,8000,8000,8000,8000,8000,8000,8022,8042,8042,8042,8022,8001,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8001,8000,8000,8000,8000,8000
8000,8000,8000,8001,8022,8042,8042,8042,8042,8042,8021,8001,8000,8000,8000,8000
8000,8000,8021,8022,8063,8064,8485,08a6,8043,8064,8064,8022,8001,8000,8000,8000
8000,8021,8042,8064,8085,04a6,32d9,371b,2a76,8085,8063,8064,8022,8001,8000,8000
8001,8022,8043,8084,8064,0486,056f,0d4d,1a35,0086,8043,8084,8043,8021,8000,8000
8021,8042,8084,8064,010c,0eb9,196c,00a8,0237,0638,21f2,8464,8064,8042,8001,8000
8021,8043,8064,10e9,337f,0a79,0d6e,014e,073f,2f7f,4bdf,1257,8022,8021,8021,8000
8021,8063,8064,08c8,19b0,012d,0238,01f6,0d6e,3297,1e99,0ebb,154c,8021,8021,8001
8021,8043,8084,8064,0259,0e78,26b5,0658,025a,094b,116b,014e,08e8,0000,8042,8021
8021,8043,8063,00e9,02bf,1633,2693,09d2,231e,1e33,1e73,0259,012e,8022,8043,8021
8001,8042,8063,8085,029d,029c,025a,02be,1f5f,0abd,027c,02be,00e9,8043,8042,8021
8001,8022,8042,8042,0238,235f,2b3f,029c,01f6,0191,02ff,027b,8043,8042,8042,8001
8000,8022,8063,8043,04a7,3b5d,437f,11d1,0192,02bd,02bd,0086,8042,8042,8022,8001
8000,8021,8043,8043,00c8,0d0b,2676,0add,02be,0216,0085,8021,8042,8022,8021,8000
8000,8021,8021,8021,0044,8022,8001,8022,8021,8000,8000,8021,8022,8021,8000,8000
8000,8000,8021,8022,8021,8021,8021,8000,8000,8000,8000,8001,8000,8000,8000,8000
8000,8000,8001,8021,8021,8021,8021,8001,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8001,8021,8042,8021,8021,8042,8022,8021,8000,8000,8000,8000,8000
8000,8000,8001,8022,8043,8064,8043,8043,8043,8063,8042,8021,8000,8000,8000,8000
8000,8001,8022,8064,8085,8086,0a58,0a79,0d4d,8085,8084,8042,8021,8000,8000,8000
8000,8021,8043,8084,8085,0ca7,2213,25f2,3277,8042,8085,8063,8022,8001,8000,8000
8001,8022,8084,8065,04c9,05d2,00c8,00c9,11f3,2a12,08e9,8043,8042,8021,8000,8000
8021,8043,8064,04c7,3f7f,12fd,00ea,05d3,33df,47bf,131f,08ea,8022,8042,8001,8000
8021,8063,8063,00ea,1e12,1d6d,32b8,15d1,2e34,1edc,1afe,3afa,8064,8042,8021,8000
8021,8043,8084,8063,0217,2297,26b5,069b,01b4,0d4b,0d6d,0d6f,0063,8021,8000,8000
8021,8043,8063,00c8,02be,1633,2692,0637,029d,1e10,1e32,025a,8064,8043,8022,8000
8001,8042,8063,80a7,02be,025a,0238,02be,02df,027b,0e9b,027b,8064,8021,8022,8000
8001,8022,8042,8043,027b,031f,02df,02de,0217,01f6,033f,01d4,8022,8042,8021,8000
8000,8022,8063,8043,00ea,031f,0abd,0170,0d90,02dd,027b,0043,8063,8043,8021,8000
8000,8021,8042,8043,00a7,012d,027a,06df,377f,0a15,0044,8022,8042,8022,8001,8000
8000,8001,8021,8022,0065,8022,8042,0085,0464,8000,8021,8021,8021,8021,8000,8000
8000,8000,8021,8022,8021,8000,8021,8000,8000,8000,8021,8001,8000,8000,8000,8000
8000,8000,8001,8000,8021,8021,8021,8001,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8400,8400,8400,8800,8800,8800,8800,8400,8400,8400,8400,8000,8000
8000,8000,8400,8400,8800,8800,8800,8800,8400,8400,8800,8800,8400,8400,8400,8000
8000,8400,8400,8800,8800,8800,8800,9000,ac00,8400,8800,8400,8800,8400,8400,8000
8000,8400,8800,8800,8800,8800,0000,2400,5800,0c00,8400,8400,8800,8800,8400,8400
8400,8400,8800,8c00,8400,8800,0000,3c00,6400,1800,8400,8c00,8c00,8800,8400,8400
8400,8400,8800,8c00,9000,0400,0400,4c00,6400,1c00,8400,8c00,8c00,8800,8800,8400
8400,8800,8800,8800,8c00,0000,0000,3c00,6400,1c00,8800,8c00,9000,8c00,8800,8400
8400,8800,8800,8800,8800,0000,0c00,2000,5400,0c00,8c00,8c00,9000,8c00,8800,8400
8400,8800,8c00,8800,8c00,0000,4000,5800,3000,0000,9000,8c00,9000,8c00,8800,8400
8400,8400,8800,8800,8800,0400,5c00,7400,3c00,1000,0400,9000,8c00,8c00,8800,8400
8400,8400,8800,8800,8400,1800,6c00,5800,2400,1c00,0000,8c00,8c00,8c00,8800,8400
8400,8400,8800,8800,8000,2400,7400,4800,0400,0400,8800,9000,8c00,8800,8400,8400
8000,8400,8800,8400,8000,1800,6400,2400,0000,8400,9000,8c00,8c00,8800,8400,8400
8000,8400,8400,8400,8400,0400,1800,0400,8400,8400,9000,8c00,8800,8800,8400,8400
8000,8400,8400,8800,8400,8800,8000,8400,8c00,8c00,8c00,8800,8800,8400,8400,8000
8000,8000,8400,8400,8800,8400,8000,8400,8c00,8c00,8800,8800,8400,8400,8400,8000
8000,8000,8000,8000,8400,8400,8400,8400,8400,8400,8400,8400,8000,8000,8000,8000
8000,8000,8000,8400,8400,8400,8000,8000,8000,8400,8800,8400,8400,8000,8000,8000
8000,8000,8400,8400,8400,8400,8c00,bc00,9800,8400,8400,8800,8400,8400,8000,8000
8000,8400,8400,8800,8400,8000,1400,6c00,2800,8000,8400,8800,8400,8400,8000,8000
8000,8400,8400,8800,8800,0400,0c00,6000,4800,0400,8800,8800,8800,8400,8400,8000
8000,8400,8800,8400,8000,1c00,2400,3800,6c00,1000,8400,8400,8800,8400,8400,8000
8000,8400,8400,8800,0400,4400,3400,2c00,7400,2400,8000,8400,8800,8800,8400,8000
8000,8400,8400,8000,0000,1400,4000,4800,4400,3c00,8000,8400,8c00,8800,8400,8000
8000,8000,8400,1000,2800,1400,4c00,5800,0400,0c00,8400,8400,8c00,8800,8400,8000
8000,8000,8000,3400,7c00,7400,7000,4000,2800,0800,8c00,8c00,8800,8800,8400,8000
8000,8000,8000,0c00,3800,4c00,4400,2400,5c00,1400,8400,8400,8800,8400,8400,8000
8000,8000,8400,8000,0000,0000,0000,0000,5000,3c00,8000,8400,8800,8400,8400,8000
8000,8400,8400,8000,8800,8400,8800,0000,2000,4000,0000,8800,8400,8400,8000,8000
8000,8000,8400,8800,8800,8400,8000,8800,0000,0400,8400,8800,8400,8400,8000,8000
8000,8000,8400,8400,8800,8800,8c00,8800,8400,8000,8400,8000,8400,8400,8000,8000
8000,8000,8000,8400,8400,8400,8800,8800,8400,8000,8000,8400,8400,8000,8000,8000
8000,8000,8000,8400,8400,8400,8000,8000,8400,8000,8000,8400,8400,8400,8000,8000
8000,8000,8000,8400,8400,8400,8400,8800,8c00,8000,8000,8000,8400,8400,8000,8000
8000,8000,8400,8400,8400,8800,0000,2800,6800,1800,0000,8800,8400,8400,8400,8000
8000,8000,8400,8800,8000,8400,0400,2400,5c00,5000,0000,8400,8000,8800,8400,8000
8000,8400,8400,8800,8400,0400,1800,0400,4c00,6800,0c00,8000,8800,8800,8400,8400
8000,8400,8400,8800,8800,0800,4000,1c00,5800,7000,2c00,0000,8c00,8800,8800,8400
8000,8400,8400,8400,8800,0400,2c00,6c00,3c00,6800,3800,0000,8c00,8800,8800,8400
8000,8400,8000,8400,8400,0000,1400,7800,3000,1000,0800,8800,8800,8800,8800,8400
8000,8000,8400,0000,0800,2400,4400,6000,2800,0400,0000,8c00,8800,8800,8800,8400
8000,8000,8000,1000,6000,6c00,7000,3400,3c00,4000,0000,8800,8400,8800,8400,8400
8000,8000,8000,1000,4c00,3800,3800,1400,3c00,5000,0000,8000,8000,8800,8400,8400
8000,8000,8000,8000,0000,0000,8000,0000,4000,4000,0000,8000,8000,8800,8400,8000
8000,8000,8000,8400,8400,8400,8400,8400,0c00,0c00,0000,8400,8400,8400,8400,8000
8000,8000,8000,8000,8000,8400,8400,8800,8000,8000,8400,8400,8400,8400,8000,8000
8000,8000,8000,8000,8400,8400,8400,8400,8000,8000,8400,8400,8400,8400,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8400,8400,8800,8800,8800,8800,8800,8800,8800,8800,8400,8400,8400,8000
8000,8400,8400,8800,8800,8c00,8c00,8800,8c00,8800,8800,8c00,8800,8800,8400,8400
8400,8400,8800,8800,8c00,8800,8400,2000,c400,a400,8800,8c00,8c00,8800,8400,8400
8400,8400,8800,8c00,8c00,9000,0000,4000,6c00,0c00,0400,9000,8c00,8c00,8800,8400
8400,8800,8800,8c00,8c00,8c00,0800,5800,5400,0400,0000,9000,8c00,8c00,8800,8400
8400,8800,8c00,9000,9000,8400,2800,7000,3000,1800,0000,9400,9000,9000,8c00,8800
8400,8800,8c00,9000,8c00,8000,3000,7800,2000,0800,0000,9000,9000,9000,8c00,8800
8400,8800,8c00,8c00,8c00,0000,1000,2c00,3c00,0800,0000,9400,9000,9000,8c00,8800
8400,8800,8800,8800,0400,0800,0000,2800,6000,0800,8800,9800,9400,9000,8c00,8800
8400,8800,8800,8000,1800,7000,5000,5000,6400,0800,9000,9000,9400,9000,8c00,8800
8400,8800,8800,8800,0400,3c00,3800,4000,6000,1000,8800,9000,9400,9000,8c00,8800
8400,8800,8800,8c00,8800,8000,0000,2800,6400,2400,8400,8c00,9000,8c00,8800,8400
8400,8400,8800,8c00,8c00,8c00,8400,1400,6000,2c00,8000,8800,9000,8c00,8800,8400
8000,8400,8800,8c00,8c00,8c00,8c00,0000,1c00,0c00,8400,8800,8c00,8800,8800,8400
8000,8400,8400,8800,8c00,8c00,8c00,8800,8000,8400,8c00,8c00,8c00,8800,8400,8400
8000,8000,8400,8400,8800,8800,8c00,8800,8000,8400,8800,8800,8800,8400,8400,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8400,8400,8400,8400,8000,8000,8000,8000,8000,8400,8400,8400,8000,8000
8400,8400,8800,8800,0000,0000,8000,8000,8000,8000,8000,8800,8800,8800,8400,8000
8400,8c00,8800,8800,1000,5000,4800,3c00,4000,5000,2400,8400,8800,8c00,8800,8400
8800,9000,9000,0000,3000,7400,6c00,6800,6800,6c00,4400,0000,9400,9000,8c00,8400
8800,9000,9020,0800,3c00,3800,6400,6400,6800,3000,3800,2400,8400,9000,8c00,8800
8c00,8c00,8800,2800,2c00,1800,6800,6400,6800,3c00,0800,4400,0800,9000,8c00,8800
8800,8800,8000,1c00,0c00,2400,6800,6800,6c00,4800,0000,2000,0c00,9000,8c00,8800
8800,8c00,9000,8c00,0400,2400,6800,3400,5400,4c00,0800,9020,9000,9400,8c00,8400
8400,8c00,9000,9020,9020,2400,6000,0400,3c00,4800,0800,9020,9400,9000,8800,8400
8400,8800,8c00,9000,8c00,2400,5c00,0800,2c00,4000,0400,9420,9000,8c00,8400,8000
8000,8400,8800,8c00,8c00,0c00,2000,0400,0c00,1800,8400,8c00,8c00,8800,8400,8000
8000,8000,8400,8c00,9000,8c00,8800,9400,9000,8800,9000,8c00,8800,8400,8000,8000
8000,8000,8400,8800,8800,8800,8c00,9000,8c00,8c00,8c00,8800,8400,8000,8000,8000
8000,8000,8000,8400,8400,8800,8800,8c00,8800,8800,8800,8400,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8400,8400,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8400,8000,8000,1420,8c00,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8400,8c00,8400,9000,0000,8400,8400,8400,8000,8000,8000,8000,8000
8000,8000,8000,8800,9000,1420,9000,3060,a040,8400,8400,8000,8000,8000,8000,8000
8000,8000,8000,9400,9820,3c60,3c80,5880,60a0,0800,8800,8000,8000,8000,8000,8000
8000,8000,8800,8800,8c00,6460,6880,7400,7420,2860,2020,8000,8000,8000,8000,8000
8000,8400,8c00,0c00,3840,7c00,7c00,7c00,7800,6860,3040,8000,8000,8000,8000,8000
8000,8400,8c00,3860,7c80,7c00,7c00,7c00,7c00,7c00,3420,8000,8000,8000,8000,8000
8000,8000,8000,4440,7c00,7c00,7c00,7c00,7c00,7c00,5020,8000,8000,8000,8000,8000
8000,8000,8000,4820,7c00,7c00,7c00,7c00,7c00,7c00,5020,8000,8000,8000,8000,8000
8000,8000,8000,3020,7800,5940,64a0,6820,60c0,7c00,3400,8000,8000,8000,8000,8000
8000,8000,8000,8400,4c00,5d60,68a0,6c20,6520,6800,8800,8000,8000,8000,8000,8000
8000,8000,8000,8000,8800,4400,3800,3c00,4c00,8c00,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000,8000
8000,8000,8000,8000,8000,8000,8000,8000,0800,8000,8000,8000,8000,8000,8000,8000
